   DEBUG | ******************************************************************************************************************************************************
   DEBUG | Date: 2023-06-07 16:04
   DEBUG | Testing the end sensors now!!!!
    INFO | Testing the home sensors!
    INFO | Homing all the drives now!
    INFO | Moving the drive 1 to 50mm
    INFO | Initial home Sensor State: open 
    INFO | Moving the drive 1 towards the 1 sensor
    INFO | home Sensor for drive 1 is working fine
    INFO | The home end sensor test passed
    INFO | Testing the end sensors!
    INFO | Homing all the drives now!
    INFO | Moving the drive 1 to 366mm
    INFO | Initial end Sensor State: open 
    INFO | Moving the drive 1 towards the 1 sensor
    INFO | end Sensor for drive 1 is working fine
    INFO | The end sensor test passed
   DEBUG | Testing the Estop now !!!
   DEBUG | Testing the brakes now!!!!
    INFO | Homing all the drives now!
    INFO | Testing the brakes now for locking!
    INFO | Moving the drive 1 to the middle of the jig
    INFO | Drive 1 is in the middle of the jig, actual position 206.3
    INFO | Brake locked on drive 1
    INFO | Brake on drive 1 is locked
    INFO | Brake Lock Test Passed!!
    INFO | Testing the brakes now for unlocking!
    INFO | Brake unlocked on drive 1
    INFO | Moving the drive 1 up by 50mm
    INFO | Drive 1 moved by 50mm, actual delta 50.29999999999998
    INFO | Brake on drive 1 is unlocked
    INFO | Brake UnLock Test Passed!!
   DEBUG | Testing the relay now !!!
    INFO | Homing all the drives now!
    INFO | Moving all the drives to 416mm
    INFO | Drives are at {1: 416.1}
    INFO | Drives are at {1: 416.1}
    INFO | All the relays are working fine for drive 1
    INFO | Drives are at {1: 415.9} after reset
    INFO | The drive/motor 1 are working perfectly
   DEBUG | Now Testing the encoder!
    INFO | Homing all the drives now!
    INFO | Moving the drive 1 to 208.0mm
    INFO | Encoder value for drive 1 is 207.6
    INFO | Moving the drive 1 to 104.0mm
    INFO | Encoder value for drive 1 is 104.8
    INFO | Moving the drive 1 to 312.0mm
    INFO | Encoder value for drive 1 is 311.8
    INFO | Encoder for drive 1 is working fine
   DEBUG | Now Testing the IOs!
    INFO | The IO test passed for module 1 pin 1 value 1
    INFO | The IO test passed for module 1 pin 2 value 1
    INFO | The IO test passed for module 1 pin 3 value 1
    INFO | The IO test failed for module 1 pin 1 value 0
   DEBUG | ******************************************************************************************************************************************************
   DEBUG | Date: 2023-06-07 16:33
   DEBUG | Running the Clamp Test now!
    INFO | Error in running the Clamp Test
   DEBUG | ******************************************************************************************************************************************************
   DEBUG | Date: 2023-06-07 16:33
   DEBUG | Running the Clamp Test now!
   DEBUG | ******************************************************************************************************************************************************
   DEBUG | Date: 2023-06-07 16:33
   DEBUG | Running Clamp Test:
   DEBUG | None
    INFO | Trying to release and reset eStop
    INFO | --> Resetting system
